   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   9.198,    4.283,   32.252, 3240.674
   9.189,    4.305,   32.323, 3224.553
   9.189,    4.289,   32.200, 3215.512
   9.198,    4.262,   32.048, 3203.565
   9.225,    4.243,   31.996, 3201.507
