   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   0.000,    0.000,    0.000,    0.000
   5.351,    4.129,   20.426, 2061.991
   5.504,    4.136,   20.433, 2045.716
   5.631,    4.147,   20.435, 2044.199
   5.735,    4.156,   20.440, 2042.976
   5.815,    4.167,   20.453, 2042.490
